measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-190.970016,63.2806396,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,56.0370903,138.290451,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,52.3430595,7.28291416,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.3395901,-80.9062729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.891058,35.6442833,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,56.6924133,-74.9695358,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.4691219,54.8681335,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-160.941101,36.1040115,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.1211662,65.9171753,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-65.6450424,58.5048943,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,42.637619,13.8173981,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,104.528206,14.8827391,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-41.8436012,-161.555161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,51.5807343,71.7194061,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,114.433395,-149.030273,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,34.311409,110.281029,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,65.7806549,132.070358,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-132.062103,116.153831,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,85.1850281,27.7342491,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,156.839142,22.6743126,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,77.14254,107.79628,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,50.4853401,165.572266,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,98.013855,198.471848,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-199.127472,173.10228,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,127.612572,42.175499,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,102.421227,143.783249,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,169.960846,56.3497963,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,127.578758,180.154251,0,0,0,0.000624999986,0.00999999978,0,0,0
