measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.7668486,2.2691555,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-102.722176,25.6617088,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.3394737,84.7543259,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.0908737,-15.9253016,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.1364164,-7.90713882,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.8922882,-11.0628653,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.4420605,-21.9501095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-32.218029,-7.67358732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.6684666,5.69206285,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,36.8902321,-127.591896,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-51.6313591,107.429131,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,27.5964642,4.55870199,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-66.8397675,169.254608,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,34.2245445,-31.6192284,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,22.3154202,-15.9209175,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,43.8034744,-22.1979256,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-22.5487938,-43.9470253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-64.3145142,-15.1109076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-49.4084816,10.9173527,0,0,0,0.000624999986,0.00999999978,0,0,0
