measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.6991367,-4.46482038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,59.8547707,-13.1430016,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.3291874,-40.1749763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,57.6568794,50.2574577,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.4184113,1.99944174,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.1085167,-12.7843647,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,39.2561722,21.4699478,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-63.9999084,11.1127272,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.5629292,-39.1674538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-96.1465073,1.24221313,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,31.4309273,-29.7700958,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-103.308952,31.456501,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,26.5634975,-17.5064106,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-37.4152794,-9.35555935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,119.858459,-25.8221283,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-34.0886841,-80.1122513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,115.089142,101.042587,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,46.8294144,4.14805031,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,64.3062973,-25.6862831,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,78.4123993,43.1695595,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-128.158218,21.3471889,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-28.5798645,-78.5365829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-192.308762,1.14574397,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,62.998085,-59.7700424,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,53.2745934,-35.1530113,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-56.0709343,-14.0347157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,179.935226,-38.0171547,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-50.3513184,-120.70163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,172.189148,151.938889,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,70.2760849,5.95983076,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,96.5334167,-38.3009987,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,117.426613,64.9679565,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-192.497894,30.794714,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-41.8721275,-118.27652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,94.6624908,-89.4620667,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,80.1942978,-52.2726021,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-74.7317276,-19.2769794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-66.036171,-161.467361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,93.7140274,8.40682507,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,128.704025,-50.916481,0,0,0,0.000624999986,0.00999999978,0,0,0
