measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-60.5227852,20.1597328,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,74.508049,0.643400788,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.91612506,-13.2672119,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,38.2763214,113.308205,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.3535986,-44.4504318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,41.3951645,75.9215622,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.1195545,-1.08706653,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,24.2488079,77.9620895,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.97943687,-6.24322987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-60.1555672,81.1267929,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-121.042679,39.9179611,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,148.94986,3.28965545,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,5.94142532,-26.3040257,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-20.3675117,-89.1930542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,82.180069,152.395996,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,22.2606163,-2.19724655,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,47.9418831,156.050674,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-13.8647842,-12.4968214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-122.083832,160.756866,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-181.720184,59.4466019,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,8.99110508,-39.2465744,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-30.2029285,-133.516159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,33.3588562,-3.3358767,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-20.7309761,-18.8211613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,12.1695328,-52.6670761,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-39.7072906,-178.300232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,44.5011787,-4.10043907,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-27.6233349,-25.1411285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,15.3946819,-65.7147522,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,55.6267738,-4.90503216,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-34.463356,-31.5086327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,18.7765522,-78.861084,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,66.7746964,-5.79257393,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-41.2819366,-37.9710388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,22.2058449,-91.7769852,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,77.9465408,-6.51032782,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-47.9992867,-44.3529282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,25.7585258,-104.926483,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,89.0991135,-7.23359823,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-54.8035049,-50.8702469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,29.3102646,-118.140739,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,100.266441,-7.76099586,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-61.532753,-57.3732452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
