measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.66022587,2.584198,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.36005354,-7.37335873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.9265327,-23.9751263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.6180649,-52.7548561,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.5835705,29.7404518,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.2126846,-74.6496201,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,37.4921722,44.168251,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.51176238,-11.7598171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,86.4826584,-13.4670229,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-38.5705757,37.5204391,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,84.5010834,35.5063667,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.5906219,36.3008804,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,17.3556976,5.29054832,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-14.7274685,-14.8743668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-37.708065,-47.5876884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,73.6264038,-105.157204,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-51.9475899,58.7811966,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,46.9789696,-149.261475,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,74.1675034,89.4984436,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-2.91508651,-23.9392529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,173.238861,-25.5473251,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-77.537262,74.9999542,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,168.55748,72.031105,0,0,0,0.000624999986,0.00999999978,0,0,0
