measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-134.353653,71.4920273,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.2285767,35.1574516,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.94318867,3.15029883,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-139.149994,115.226707,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.90479422,6.47708321,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-86.5237656,28.9493828,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,164.549606,50.93647,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.61933041,13.6030569,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,60.900383,-42.7068481,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-89.0015945,9.23874664,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-40.6553764,70.2486725,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,17.8307114,6.38623476,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-15.8510504,12.7677269,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-173.329697,57.5093193,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,16.9381943,27.6214657,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,122.044243,-85.1314621,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-178.139236,16.800602,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-61.0967102,105.437759,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,26.7423649,9.35239983,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-23.7829361,19.2008057,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,25.1151733,41.5734367,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,183.393707,-127.075264,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-81.6895599,140.095276,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,35.6989632,12.6079483,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-31.7223587,25.7041931,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,32.9991417,55.8612671,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-102.389679,175.116425,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,44.5804825,15.5561972,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-39.7154884,32.2990646,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,40.7248039,70.0757294,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,53.464859,19.1634216,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-47.672554,38.5263138,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,48.1772461,84.4974136,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,62.2634163,22.2306995,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-55.6542587,44.8707237,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,55.3345947,98.8164139,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,71.1675873,25.4541798,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-63.6837006,51.1010437,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,62.3363876,113.645752,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,80.0075836,28.8505917,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-71.6901093,57.5484924,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,69.086235,128.347321,0,0,0,0.000624999986,0.00999999978,0,0,0
