measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.58421516,-26.4278488,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,46.9833946,-53.8205948,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.1702118,14.342145,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.10662079,9.1366272,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,40.4129448,29.4264412,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-67.9061737,-50.4080467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.0453739,-10.9768066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.6911392,-41.8508148,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.48719311,15.688014,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-33.3952522,71.2556763,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-29.0671501,-13.7607565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,36.6893082,-9.63710499,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,76.0076752,-9.84379578,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,104.993996,46.4520836,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-61.2489967,-49.8621559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,19.1698589,-52.41605,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,94.3534851,-107.411781,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,46.0816193,28.6860256,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,10.1857634,18.308918,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,80.2585068,59.9575768,0,0,0,0.000624999986,0.00999999978,0,0,0
