measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.6609039,99.6322861,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.1191101,15.9741411,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.25365973,-7.54173088,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.1147385,-26.3038883,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-59.0631638,-1.66518855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.5130196,16.9327583,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-44.0243225,105.918373,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-52.1000671,-63.437561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-102.529114,5.50340891,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,60.4903183,-30.8378181,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,51.1536598,-13.0217934,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,35.6523247,-21.5737629,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,29.0399933,-49.7495651,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,66.5239944,167.352417,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,37.6983986,37.2009659,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-41.4042587,-6.75157976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,52.1199837,65.4123917,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,66.5630951,199.348633,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-80.2330399,31.6884022,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,14.4961061,-14.9816999,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,56.2508049,-52.4162636,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-118.055527,-3.44325876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,54.812809,34.0367088,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-103.348877,-127.516922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,121.411148,-60.9445724,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,102.733131,-24.3691254,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,71.7225342,-42.7541008,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,58.4602661,-99.1843338,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,74.6571274,75.5212631,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-82.8237457,-13.8722467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,103.099937,131.628433,0,0,0,0.000624999986,0.00999999978,0,0,0
