measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.2255535,-89.5197449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.7344675,-4.58260584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-69.5327072,4.77319574,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-83.2276535,-44.0975952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.6095829,-6.44089031,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.2953568,32.6439972,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.0179833733,14.771307,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-43.8599815,26.9878483,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.1350002,-15.2389212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-29.0831947,2.40379953,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.2178917,-20.3446388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-23.6913033,13.7450132,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.3550987,-8.79715633,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.3226557,-32.7014961,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-21.809618,18.6611958,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-49.6605453,-178.947556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-23.4209251,-9.37265968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-139.083725,9.13353729,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-165.29483,-89.9363098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,41.2725639,-12.8102531,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,74.2210312,65.6945496,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-0.076567404,30.0140667,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-88.0462112,53.2203369,0,0,0,0.000624999986,0.00999999978,0,0,0
