measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.85501909,-22.7213974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.89628506,116.768349,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.2760253,-41.925045,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.4938221,-20.3288918,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,36.2103271,-120.698868,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.3065948,33.7874947,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.17836952,31.0865707,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-31.2412624,-21.0098743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,114.392296,63.0831985,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,36.0244026,-16.7394562,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-28.6526165,26.9253197,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,26.5881367,72.6380005,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.04840183,-10.1231947,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-99.6672974,-21.1980247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-5.67738867,-45.2949219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,12.7075472,-83.3328171,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,13.0601501,-40.1233292,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-48.8277359,67.8983841,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-10.6184464,61.6812172,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-62.2814751,-42.5563965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,72.0770493,-33.6178513,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-57.7112503,53.5505867,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,51.9327164,145.567001,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,12.1681547,-20.1471996,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-199.335541,-43.230442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-8.24978161,-67.7622452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,19.3743401,-125.209991,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,19.885601,-60.1458931,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-73.6998367,101.368645,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-16.2155666,92.4465637,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-93.0546265,-64.6676941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,108.192558,-49.8905602,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-87.1236725,79.7822952,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,18.2554646,-29.9412079,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-10.8411169,-90.493515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,26.1905556,-166.659424,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,26.887188,-80.242424,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-98.6444321,134.830536,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-21.9230404,123.191544,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-123.442955,-86.8737946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,144.411636,-66.6082535,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-117.01339,105.117142,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,24.4233227,-39.9058609,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-13.2891989,-113.132889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,33.9903564,-100.034531,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-123.764328,168.244308,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-27.8836021,153.941788,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-153.581879,-109.441673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,180.645889,-82.6892853,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-147.253967,130.60437,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,30.6829205,-50.0556526,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-15.5628166,-135.760727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,41.3285255,-120.144028,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-34.075634,184.638824,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-183.401932,-132.724075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-177.92775,155.210556,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,36.9204712,-59.8937454,0,0,0,0.000624999986,0.00999999978,0,0,0
