measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.6501999,-18.0661869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,127.132561,-10.6778049,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,50.0980225,-21.0914555,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-101.629684,6.36186123,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,36.1529922,3.2135241,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-28.7510986,-14.6467524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.831211388,13.9277411,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,94.6168594,44.0528946,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-114.105606,55.1549301,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,35.2042847,-7.99488211,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.44208276,-21.2871933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,20.9161072,55.0956955,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,23.4833393,-15.7825813,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-69.0241394,-36.7765388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,100.375107,-41.9844894,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,72.2696228,6.24731779,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-57.5485039,-29.3672638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,1.47619927,28.234581,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,188.787704,89.0689316,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,70.4425354,-15.7511978,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-2.82355523,-42.1589165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,41.2975273,110.340134,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,46.9676247,-31.0338497,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-103.15551,-55.9022713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,150.889893,-61.8468475,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,108.401672,9.43081379,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-86.1998672,-44.0787392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,2.04369426,42.1475067,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,105.897331,-22.4561825,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-4.13729954,-63.3541031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,61.1478767,165.463028,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,70.5596161,-46.5053787,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-136.910736,-75.5873184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,144.473099,13.2209148,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-114.843109,-58.8433838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,2.44489169,56.360302,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,141.416,-29.3878326,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-5.46293068,-84.2665253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,94.1244202,-62.0064621,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-170.436478,-95.7390671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,180.578476,16.6227436,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-143.484619,-73.8619995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,2.77582335,70.5157852,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,177.041367,-35.3325272,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-6.68112516,-105.484123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,117.880409,-77.2672424,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-172.051834,-88.8435364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,2.96578765,84.5250702,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-7.93479538,-126.673332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,141.626526,-92.5668716,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,3.04203272,98.8602371,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-8.9993639,-147.695251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,165.352188,-107.593857,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,3.01881909,112.688362,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-10.1151581,-168.784866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,189.293991,-122.597054,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,2.81845212,126.887268,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-11.1905107,-189.979858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
