measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.16054583,-60.4572906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-73.224823,-49.9083672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.9826097,-22.1762791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,139.626038,171.790878,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.9913502,-47.031559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,109.155281,-88.6204376,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-166.120636,113.810738,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-32.4437218,28.6653271,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,27.8628368,-106.151421,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.0526009,-24.2145824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-31.7653942,-148.601486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-45.0497131,170.151382,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,100.296814,3.12503028,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,58.3083305,-12.5352736,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-44.7354279,-34.8356514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,35.3968163,25.7470798,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,56.2709007,-165.095886,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-9.00667381,-120.961823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-144.281799,-102.72419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-27.8587646,-44.7412796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-33.7320061,-94.3708038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-65.001976,57.0812607,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-40.0181732,-48.824543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,116.665031,-24.7332058,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-89.3454971,-69.3701706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,70.5754013,51.4902344,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-11.6812458,-181.488174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-41.6207504,-67.3478775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-50.2735939,-141.500992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-97.6453476,85.5604324,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-59.8619576,-73.2961502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,175.045822,-36.9243202,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-133.782547,-104.53772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,105.527718,77.6197128,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-55.1562119,-89.688858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-66.542923,-188.93013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-130.448395,113.936562,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-79.6860504,-97.907753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-178.068024,-139.812988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,140.300613,104.208153,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-68.6146698,-112.676216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-163.295105,142.029755,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-99.3672791,-122.520493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,174.774643,131.082672,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-81.9430084,-135.328308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-196.388855,169.973633,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-118.975258,-147.291794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-95.0295868,-158.198471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-138.486557,-172.093582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-108.001808,-181.182678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-157.879211,-197.233383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
