measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,56.1895218,8.60953712,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.542944,-15.2988968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.6684399,55.9756966,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,85.6916428,-87.3797684,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.0729485,-22.5722389,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.2148647,5.19408417,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.59344864,29.496685,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-48.0035553,-17.1809311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.71136761,22.7776184,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.75225973,10.0448561,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,52.5915871,0.15582636,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-45.6633759,58.8748932,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,22.4639149,-9.81252003,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-11.3588324,-14.8492746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,5.11231565,18.6622295,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,11.685504,29.9352589,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-25.6749687,-2.03709984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,112.360077,17.443861,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-62.98386,-30.8292332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-45.5471954,111.88018,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,176.31044,-169.603378,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,40.1054916,-44.9782753,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,48.5295334,10.4921722,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-5.36219692,58.8004112,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-95.9712296,-34.6466446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-19.5872936,45.1844864,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-15.5211048,19.7780952,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,105.164421,0.908824921,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-91.6894379,117.348518,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,44.9115829,-19.3628216,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-22.6536293,-29.6084118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,10.1754837,37.1016006,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,22.9019604,59.8040695,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-51.3749504,-4.13285446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,168.393158,27.0465221,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-94.3972168,-46.3970146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-68.7124176,167.759079,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,60.2597466,-67.4457703,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,72.7535019,15.914279,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-8.30912304,88.0942993,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-143.768341,-52.2025414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-29.7274532,67.6373291,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-23.3366585,29.7788982,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,157.713516,1.64759851,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-138.03685,175.664566,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,67.4617004,-29.07967,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-33.8745804,-44.5139503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,15.2036161,55.8512421,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,33.4809303,90.0693665,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-77.0859985,-6.52897453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-125.693794,-62.1192627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,80.4768982,-89.6155472,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,96.9230804,21.5202236,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-11.4859896,117.510788,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-191.590363,-69.8589249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-39.9945793,90.065918,0,0,0,0.000624999986,0.00999999978,0,0,0
