measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.1744995,16.1544228,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-62.3994179,-23.146349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.666908205,-56.9892998,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.0720959,6.30768728,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.7433739,1.68790472,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.11148834,8.15841484,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.51976871,45.7108154,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.81042087,35.392971,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,29.4803085,28.8835373,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-37.0968056,-72.4064102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-32.5922623,114.904266,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,39.5642395,-10.524085,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,137.191605,27.6585293,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-60.4052048,32.0092125,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-124.646675,-46.4865456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,1.4426657,-113.937256,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-36.1828461,12.6552515,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,37.4846039,3.57743883,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-14.2454395,15.8554535,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-11.5208225,90.9884109,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-3.97816896,70.5728912,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,58.8245049,57.9246941,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-73.7377319,-144.973969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,79.1362305,-20.5901012,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-90.6978226,47.8246346,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-186.785782,-70.3642426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,2.6929419,-171.030457,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-54.1864395,19.0662193,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,56.1959534,5.17284346,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-21.4465332,23.8500996,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-18.1542053,136.767868,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-6.49965572,105.849701,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,88.0503159,86.9210739,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,118.807976,-30.5289574,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-121.143242,63.5320168,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-72.3483658,25.3578167,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,74.9293594,7.12488317,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-28.6566582,31.7278671,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-25.2935677,182.038925,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-9.29138374,141.091095,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,117.033218,115.862503,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,158.537415,-40.1714935,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-151.537827,79.023613,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-90.5372849,31.5641556,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,93.662796,8.92543983,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-35.9195557,39.9353409,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-12.4582243,176.263977,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,146.063553,145.627457,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,198.306641,-49.7095299,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-182.012894,94.5806732,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-108.658485,37.5434494,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,112.448967,10.6824865,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-43.1704597,47.577179,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,174.740295,175.015717,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-126.839363,43.5978546,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,131.138535,12.9539375,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-50.4988327,55.4051094,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-145.084961,49.6566849,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,149.840546,15.0055923,0,0,0,0.000624999986,0.00999999978,0,0,0
