measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.6791019,-19.6840477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.2165775,-47.2307854,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,45.4215813,94.3113098,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-39.4659615,29.241972,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.6971684,-11.5585632,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-34.9586678,0.303893805,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.6195412,-8.67882061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.652765453,8.5467701,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.54611206,40.0340919,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.7473221,44.3059006,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-28.4984074,9.95629597,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-119.019478,-153.452896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,36.5749626,-58.2891541,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,52.3216705,-28.9410172,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,20.6180267,101.412743,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-23.3887939,-39.510685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,56.657917,-94.66008,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,90.0452652,188.935425,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-79.1515884,58.2397537,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,59.4622803,-23.0540657,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-69.9805527,0.231681705,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-47.2438545,-17.4471207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,1.16977143,16.6831493,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,19.0027542,79.9318161,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,53.2663078,87.8181839,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-57.0220947,19.7624283,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,73.6433563,-116.598991,0,0,0,0.000624999986,0.00999999978,0,0,0
