measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-64.4992447,33.7918282,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.7957096,12.7800379,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,75.4681396,108.581055,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.214016,80.036499,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-66.9772491,-5.95727682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-28.7338581,-79.9944534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,43.6762276,-60.0411911,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-129.293243,66.9883041,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,57.4398956,25.5182343,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-69.7653427,158.38147,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-133.889801,-12.6075048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-56.0284767,-160.684875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,87.6214981,-120.060776,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-194.388367,99.5615158,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,86.0662537,38.6948166,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,131.880432,-179.34317,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,114.620056,52.1131554,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,143.01889,65.1969376,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,171.429886,78.9842987,0,0,0,0.000624999986,0.00999999978,0,0,0
