measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,74.6689987,79.4265518,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,79.4420624,-39.6523285,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-77.7911148,-20.4417572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,58.2732544,-120.819313,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-80.5931625,-65.9237518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.2022133,110.034157,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.6641588,49.5999908,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,96.8955002,-84.6806641,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.2198038,-36.6528969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,63.085804,25.3046761,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.3272476,14.3951883,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.3097782,8.22123337,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,24.5627613,13.5654926,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-99.3254776,-68.223732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-75.6485596,-4.64693022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-62.1547661,86.4129105,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,148.716919,159.446899,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,159.02594,-78.5336761,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-155.458023,-41.7313004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-160.482208,-132.866791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-21.7360554,99.4118652,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,194.854538,-168.007294,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-28.2434063,-73.316124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,126.045464,51.1913605,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-48.7850113,29.0824261,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,34.4969673,16.6845284,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,49.0895729,26.9221287,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-196.878616,-138.925476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-151.363464,-9.89406776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-125.365105,172.107208,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-33.1460915,148.640884,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-42.1529388,-110.015701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,188.841843,77.0498276,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-73.3595886,43.3089752,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,51.6282425,25.3621426,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,73.5423737,40.572258,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-44.9255753,197.875748,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-55.9689941,-147.087006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-97.86483,57.4893684,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,68.6975861,34.1984711,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,97.975235,54.1519165,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-69.5590439,-183.863785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-122.380821,71.8253098,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,85.5984421,42.9413071,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,122.37812,67.840065,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-147.092041,85.9665527,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,102.514587,52.0491028,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,146.690475,81.5260086,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-171.738556,99.925415,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,119.306488,61.1548767,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,171.123566,95.6866455,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-196.421143,114.036194,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,135.96582,70.8132553,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,195.37677,109.505875,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,152.572525,80.3887253,0,0,0,0.000624999986,0.00999999978,0,0,0
