measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.430912,-18.8239727,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.9977665,-10.6239738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.16021633,-29.3624592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.79966927,-6.1956687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.6613016,-65.3040695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.6182671,-5.54272509,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.1480112,-19.3419704,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.3363008,-23.3438625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.2924805,-37.8543358,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.3724394,8.467453,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,69.8583221,63.4386711,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,41.5870056,-43.6258926,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-50.8137131,-173.245071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,44.8150597,-37.1274986,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-45.8443527,-21.0956879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-18.174324,-58.9715805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.6110106,-12.7111473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.8050613,-130.789734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,37.2723999,-10.9418116,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,20.3479023,-38.7115822,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.3266697,-46.4938202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,34.8064079,-75.8013611,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,28.6363716,16.8425045,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,139.261978,126.758621,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,83.3279343,-86.9405975,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,67.3199539,-55.8230286,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-68.5959549,-32.1637993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-27.1094952,-88.4037781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
