measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.789523005,-10.7930346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.2084322,-22.4420013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.97376633,25.0370064,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.5100498,0.617666662,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.7356825,30.0188293,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.96603537,73.4964294,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.3704052,35.0751915,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.03618479,-23.1101189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.4721947,11.2142639,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.1564331,-133.387741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-33.4977913,-157.610016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-1.54245114,-22.0276318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-20.3587017,-44.6813469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-12.0928402,50.0366211,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,34.9852028,1.2438792,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.6867638,59.6859932,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,12.8110352,146.88855,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,26.6224174,69.9982452,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-1.8111788,-46.5056229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,46.8546028,22.3225498,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-2.15837073,-32.8717918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-30.513382,-67.0817184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-18.1278477,75.3127441,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,52.5756645,1.85794449,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-38.8668251,89.6130981,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,39.7862663,105.443214,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-2.54467487,-69.6305466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,70.2177963,33.6930237,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-2.63523364,-43.816433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-40.5614204,-89.5523148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-24.3423595,100.233299,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,70.035347,2.5210681,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-52.2260399,119.221306,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,52.7627716,140.472778,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-3.13848448,-92.7776337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,93.4954376,45.1765099,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-3.07261443,-54.8434181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-50.4843864,-111.931175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-30.627037,125.149811,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,87.5009613,3.29434085,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-65.8235703,148.503342,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,65.6184616,175.823273,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-3.57017064,-116.19516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,116.663261,56.6868286,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-3.44640994,-65.7101822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-60.4765053,-134.415497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-36.9083939,150.08696,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,105.030685,4.48595524,0,0,0,0.000624999986,0.00999999978,0,0,0
