measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.3891554,46.3908234,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.6805229,9.56131935,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.6500473,11.1750183,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,98.3556595,-117.451431,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-52.8591003,-13.8275461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.3973513,-22.0346565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,172.694489,37.223465,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.6297874,14.8120861,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.28970528,7.30817699,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,34.8074188,-6.82796192,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.7760849,66.0698471,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-30.4498615,-5.08562708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,50.1066895,42.0897408,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-29.0411358,92.3794174,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-33.4365158,18.8660583,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,43.301178,22.5650368,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-105.254364,-29.8848076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-28.5410728,-44.2226143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,47.2043648,29.5990257,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,10.6007738,14.7330265,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,69.5840149,-13.2345581,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-36.0525856,131.593826,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-60.8500748,-10.6221704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,99.9959488,84.5223389,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-43.8567467,138.445663,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-50.2321358,28.6824379,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,64.8703232,33.9568367,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-156.964096,-47.4446983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-42.5826263,-66.3683167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,70.6326218,44.245327,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,15.8861322,22.4890461,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,104.39727,-19.8237495,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-54.8043976,197.589615,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-91.223877,-16.2659283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,149.628723,127.090012,0,0,0,0.000624999986,0.00999999978,0,0,0
