measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,44.9701309,-91.4882431,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,46.3763885,8.555089,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.78572273,-29.3881321,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-60.4963722,27.9904499,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.1991158,-17.6072044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.35404146,55.55196,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.10578585,28.806982,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,86.9103775,45.4075508,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.3013716,-8.38964367,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-168.144852,-90.0565414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,90.652626,-182.667343,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,92.4952927,18.7756729,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,7.60907221,-58.6249809,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-121.183548,55.8016548,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-52.3646317,-35.3959351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,2.3253057,111.203842,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,10.0554533,57.6096344,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,173.440445,91.4934616,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,30.6586323,-16.7092457,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,138.319016,30.3780365,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,11.6059952,-87.6106033,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-182.025879,82.9029083,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-78.3909912,-53.2362862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,3.07489491,166.877533,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,14.9548397,86.5019379,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,46.1069412,-24.6313171,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,183.590942,43.4935341,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,15.6799173,-117.070305,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-104.440201,-71.0348282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,19.6649342,115.505333,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,61.5083847,-32.8579063,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,19.8863945,-146.273575,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-130.393585,-89.2942734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,24.2845898,144.326736,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,76.9992065,-40.8185196,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,24.2668228,-175.533188,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-156.238647,-107.447922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,28.7813778,173.417923,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,92.4626236,-48.9142761,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-182.074829,-125.646584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,108.028854,-56.9739075,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,123.596771,-64.7851105,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,139.158401,-72.4744873,0,0,0,0.000624999986,0.00999999978,0,0,0
