measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.1806984,-12.3387108,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.3723965,11.9443884,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.8741722,-4.51248455,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,138.094101,69.643425,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.9893093,143.765793,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,100.677162,7.40831852,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-34.61409,-40.8038559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.4264297,33.2758217,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-36.5663643,-7.45901918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,34.6294365,-43.7240868,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,54.8466225,-177.365005,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,74.7825775,-63.1538887,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-20.1321297,24.5632057,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,21.2971172,37.5619049,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-24.8682041,20.3820057,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,37.394371,31.5021915,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,68.4568634,-24.4668865,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-44.8297653,23.8048477,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.7325401,-9.17951107,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-68.9542084,-81.6197052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,22.6545467,66.6699524,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-73.1447067,-14.9378042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,69.933815,-86.7508469,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,150.005981,-125.260498,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-40.3568726,49.2654839,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,42.4291763,75.3414764,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-49.845665,40.2467995,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,74.5682068,62.9702034,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,102.78772,-36.5817413,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-67.349411,35.574852,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,38.6851959,-13.540266,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-102.990593,-122.948006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,33.5567322,100.343513,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-109.619774,-22.7045155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,106.078079,-129.300568,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-60.6558342,73.7910309,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,63.3336296,113.045464,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-75.0253525,59.7343292,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,111.652092,94.7031326,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,137.050125,-48.6194496,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-89.8717194,47.3461876,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,51.4858665,-18.2046337,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-136.792664,-164.199982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,44.23983,133.943207,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-146.174454,-30.6948872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,142.960251,-170.896774,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-81.0273743,98.1919098,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,84.1281357,150.991577,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-100.465027,79.4425888,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,148.561371,126.567154,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,171.435913,-60.4725876,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-112.461151,58.9526787,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,64.4445114,-22.5930157,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,54.6009407,167.664124,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-182.617172,-38.7252502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-101.501633,122.71093,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,104.716438,188.970032,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-125.949272,98.5665283,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,185.325623,158.790482,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-135.098984,70.4082336,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,77.4362106,-26.9954033,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-121.995148,146.953598,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-151.656158,117.513168,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-157.838104,81.8897934,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,90.3526688,-31.2433014,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-142.570206,171.102829,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-177.540695,136.269455,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-180.551834,92.9512863,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,103.295219,-35.4920387,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-163.286362,195.394989,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,116.221596,-40.0654831,0,0,0,0.000624999986,0.00999999978,0,0,0
