measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.1241608,5.07498264,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,138.321075,10.227438,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.24430084,15.0658703,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-46.5740089,38.9773979,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.6011305,40.8355598,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-113.893204,-85.3546295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.67530823,14.5926828,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-38.0131378,-84.1732788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.2105031,-27.776804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-101.846268,105.693108,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,27.8868256,18.0357513,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-28.4265194,-0.304892182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,20.2824821,10.4464512,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,8.49000072,30.2060871,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-93.3994675,77.7116547,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,30.7341785,81.696434,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.2761106,29.2553139,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-75.4896622,-168.985367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-4.26614332,-55.4446945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,55.5863075,36.3415871,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-56.8319244,-0.884890616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,30.4768505,15.5809526,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,12.6801567,45.122551,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-140.477234,115.802254,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,45.5568199,122.922516,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,22.8657227,43.7852745,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-6.29865599,-83.2710648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,83.141304,55.2491455,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-85.1993408,-1.46005332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,40.5678902,20.8274975,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,16.7868023,60.4088821,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-187.852722,154.015091,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,59.8622818,164.080124,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,30.3520832,58.2367134,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-8.20087624,-111.179436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,110.570778,74.1405563,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-113.557114,-2.07485247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,50.6442871,26.0687656,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,20.8449764,75.3677063,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,37.8317108,72.9953537,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-10.0302315,-138.872482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,137.756332,93.4125214,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-141.986328,-3.01932931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,60.7571754,31.4887848,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,24.8643246,90.2959976,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,45.2646713,87.4714966,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-11.8145914,-166.5793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,164.795563,112.885963,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-170.372787,-3.84627914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
