measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.82427979,-9.1916132,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.26261878,-22.7045822,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.1913509,-47.2773132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-49.7513771,5.73198652,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-44.5933456,-65.7689133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.5357189,31.6676464,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,36.7344398,55.4474907,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-42.8111076,41.0372543,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.95410442,7.56977987,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,29.4092388,-21.8780842,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.08174706,-39.6171036,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-47.2497063,-1.74631596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-16.9237309,-44.4678841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,13.6343384,-18.5404739,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,4.59486246,-45.3522263,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-32.1074715,-94.5286865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-99.7784576,9.80684471,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-88.4769745,-131.986572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-37.1707916,62.8225441,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,73.0740204,110.926994,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-85.6835251,81.8573456,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,16.0506706,15.0314083,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,58.9405365,-43.6790352,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,12.5402374,-79.1324387,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-94.395874,-3.77256298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-33.6239281,-88.9269104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,20.547451,-27.6247444,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,7.09988213,-67.8216171,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-47.8773804,-141.828949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-149.906616,12.317934,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-131.604446,-198.841873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-56.0084267,94.0923309,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,109.097588,167.114563,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-128.783371,122.647621,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,24.0226059,22.4813576,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,88.6459656,-65.0218048,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,19.3617306,-118.543159,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-141.6772,-6.03315401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-50.2114143,-133.491287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,27.4278812,-36.9467354,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,9.61204624,-90.4497299,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-63.3805923,-189.272232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-74.9549255,125.201424,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-172.103561,163.033646,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,31.9620533,30.1614475,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,118.517532,-86.712883,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,26.5310078,-157.874496,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-188.820175,-8.80489922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-66.5692291,-178.116852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,34.4250183,-46.055954,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,12.2898273,-113.102966,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-94.1134644,156.276306,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,39.914257,37.6480713,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,148.488159,-107.516113,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,33.9810104,-197.098663,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,41.3772812,-55.2340584,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,15.1056271,-135.414032,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-113.350182,187.372757,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,47.841568,45.1244125,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,178.605499,-128.515961,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,48.4523087,-64.2208099,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,18.00173,-157.9888,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,55.6553001,52.8789101,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,55.505928,-73.4421005,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,21.0310268,-180.212448,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,63.5377655,60.4910469,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,62.6417961,-82.6138916,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,71.3071136,68.0819321,0,0,0,0.000624999986,0.00999999978,0,0,0
