measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.2705841,9.03474617,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.02456331,9.41892433,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.8767262,-4.5382309,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.2024937,-2.77545929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.37317896,-19.8577003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.6151171,-104.14872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.0165825,-35.3953476,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.2005033,5.31611776,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.8480949,40.2952805,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.015049,-5.6305418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,51.6511383,104.763252,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.5113802,-27.8730793,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,46.45047,18.428812,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-11.9743118,18.9529324,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,55.78685,-9.04694366,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-40.439415,-5.48618889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-6.6254077,-40.2782745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,64.0437393,-70.8674622,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,20.3818951,10.495101,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-39.8471375,80.4332581,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-38.1376762,-11.3067074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,31.146143,-55.4634514,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,69.5971069,27.7004013,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-18.0147934,28.4485283,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,83.6772842,-13.3850756,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-60.6330376,-8.16171932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-9.73977375,-60.3187523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,96.2630157,-106.297424,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,30.5601501,15.6362553,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-59.9405823,120.806396,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-57.0745659,-16.8274422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,46.7040024,-83.079071,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,92.6372604,37.568428,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-24.0737762,37.7490234,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,111.616684,-17.7072582,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-80.7548676,-11.2258911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-12.496088,-80.5815964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,128.569077,-141.224319,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,40.6624565,20.8980694,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-80.2227402,160.869583,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-76.1448898,-22.7090015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,62.5223694,-110.566071,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,115.671104,46.983696,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-30.1463737,47.2317619,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,139.564819,-21.9214745,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-101.011108,-14.0826883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-15.2799606,-100.80204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,161.084625,-176.482513,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,50.8305054,26.3629742,0,0,0,0.000624999986,0.00999999978,0,0,0
