measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.1756077,-37.9980469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,40.9799156,35.6198883,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.6538277,16.251318,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-90.557251,-100.64389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,57.4297295,31.748312,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,42.8737106,-31.6952629,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.87256718,20.7473011,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.80554199,-10.9289217,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-39.8716164,-115.074707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-30.95298,8.44711971,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.5203743,-0.450464427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.71035409,19.7176037,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,41.2732086,62.6543503,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-27.337431,-0.0429801717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,5.51779747,72.1226883,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-50.110405,-76.5844421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,81.7808228,71.1121826,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-65.4742813,32.0536995,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,113.491348,66.0001526,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,85.8974533,-63.1336136,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-11.8839636,41.2620125,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,17.6345901,-22.0576496,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-61.9362488,16.7681179,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-38.9841003,-1.0797348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-7.5007453,39.3686714,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,82.2740555,125.907364,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-54.7307281,-0.463311493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,10.3869543,144.601944,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-74.8252716,-114.994377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,122.437218,107.107796,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-98.5361328,47.395153,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,168.11644,102.100487,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,129.072113,-94.2935181,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-18.1137791,61.8543777,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,26.5189953,-32.8692932,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-92.9635315,24.8508587,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-58.4753647,-1.68186498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-11.4788628,59.0393867,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,122.874023,189.42218,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-82.1184998,-0.967197835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-99.3661423,-153.56398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,162.993988,143.163666,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-131.762253,62.2569771,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,172.563751,-125.299576,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-24.3989525,82.7222366,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,35.3892708,-43.8468361,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-124.00177,33.2925949,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-78.0387192,-2.67530727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-15.5766716,78.7157211,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-109.456062,-1.5822978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-123.602074,-192.448196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-165.179855,76.6020889,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-30.9835014,102.942879,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,44.3457069,-54.9039993,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-154.996735,41.0752831,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-97.4700851,-3.71301222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-19.7486496,97.9651947,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-136.81456,-2.51513839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-198.823914,90.7471695,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-37.7017632,123.384323,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,53.2777939,-65.6530762,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-186.155426,49.0662384,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-116.956696,-4.54454994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-24.0425568,117.913216,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-164.155472,-3.69303799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-44.551239,144.171494,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,62.2616501,-76.5532837,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-136.423233,-5.71270895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-28.4501915,137.179184,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-191.48793,-4.60245371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-51.5711403,164.09874,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,71.3193512,-87.3216476,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-155.873642,-7.05919123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-33.0349922,157.03653,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-58.7739067,184.433853,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,80.3761368,-98.2392426,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-175.371216,-8.52037907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-37.6887436,176.224167,0,0,0,0.000624999986,0.00999999978,0,0,0
