measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.79543114,-40.5748787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.8241005,97.3127213,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.6684952,-29.7957706,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.840723,-32.6498795,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-87.4355164,8.87594509,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-42.3865128,-18.0132504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,35.4887543,-11.0990458,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.760808289,-12.6990566,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,64.0031815,-45.3565903,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,53.5736656,-80.8671646,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,52.6164322,65.9865036,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.3603973,-26.106041,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,41.451973,-96.2886887,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.664484,17.9028835,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-30.7997932,22.4464474,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-29.2321644,90.6237793,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-13.070528,-81.29142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,71.5399628,195.221924,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,33.4071007,-59.3248329,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,43.7936974,-65.2185669,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-174.877289,16.8837776,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-84.3584671,-37.4062653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,71.1602859,-21.5287476,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,1.50469267,-25.3219528,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,128.429962,-90.0664749,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,109.375717,-160.213074,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,104.867363,132.168365,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,24.9005203,-52.2365227,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,83.7238083,-192.036591,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-57.5073357,35.2217941,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-61.7651978,44.3616982,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-62.3561172,180.340073,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-19.0494423,-122.162979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,50.2720184,-88.8011475,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,65.8530121,-97.8962097,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-125.461678,-58.2012901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,106.904045,-32.0040588,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,2.2777741,-38.132515,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,193.286301,-133.936279,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,156.6185,198.684814,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,37.5233917,-78.219162,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-86.3004074,52.9988022,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-92.6552582,66.6282501,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-24.5811501,-163.143127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,67.2142868,-118.660881,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,88.03022,-130.308868,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-166.018661,-80.3897629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,142.838379,-41.7368851,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,3.19896889,-50.5804558,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,50.3637733,-103.926186,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-115.17598,70.577095,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-123.707527,88.6349792,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,84.2460785,-148.185745,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,110.27317,-162.887268,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,178.811768,-51.1327591,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,4.11519814,-63.3201218,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,63.3070107,-129.844284,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-144.18605,87.8656845,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-154.807327,110.759674,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,101.3918,-177.465118,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,132.676849,-194.939941,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,5.02710199,-76.0300446,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,76.4123383,-155.67067,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-173.142502,105.14537,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-186.007721,132.478653,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,6.06999588,-88.7335052,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,89.6145248,-181.283783,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,7.10082293,-101.2715,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,8.2378006,-114.148766,0,0,0,0.000624999986,0.00999999978,0,0,0
