measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.320282,-12.2201557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.4780788,-75.3337936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.7809391,-93.9342117,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.3962116,78.9999619,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-44.5164108,15.5294857,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.2440948,-20.3682251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.15660787,-16.6317825,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.6626339,6.96357632,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.73078203,-32.4289513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.3855743,-51.8932343,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.97295713,-23.1646156,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-48.4924316,-24.6320972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-23.6537743,-150.878479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,39.4199142,-187.852234,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,27.8537655,158.410446,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-89.1322098,31.0954723,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-42.4425201,-40.7249489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,4.34182549,-33.1046333,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,61.3466682,14.3839159,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-9.17208195,-64.890625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,47.1979218,-103.367653,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,6.11044025,-46.2248535,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-72.40979,-37.6878281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-133.79184,46.4025459,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-63.5793648,-61.114933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,6.6276598,-49.4570351,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,91.9297104,21.6477947,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-13.3751755,-97.4584808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,71.441925,-154.824768,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,9.25034523,-69.1399918,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-96.1821518,-51.1844025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-178.512283,61.461895,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-84.6204147,-81.8598404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,8.86137009,-65.9319839,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,122.487686,29.4702969,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-17.2838535,-129.811279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,12.5201788,-92.2762146,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-119.607018,-64.930954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-105.665489,-102.259331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,11.2290001,-82.4518967,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,152.981781,37.1312828,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-20.9159966,-162.55043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,15.8402309,-115.332588,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-142.883118,-79.2532043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-126.655701,-123.070976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,13.6460867,-98.9708633,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,183.329147,45.4567795,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-24.3255978,-195.05864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,19.2513008,-138.318085,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-165.882217,-93.696434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-147.585144,-143.67691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,16.079298,-115.452881,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,22.7040691,-161.2323,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-188.692291,-108.71032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-168.428818,-164.241791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,18.6157455,-131.814819,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,26.3204155,-184.137451,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-189.277451,-185.157486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,21.1120186,-148.326996,0,0,0,0.000624999986,0.00999999978,0,0,0
