measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.7654924,-4.47437239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.73215246,-13.035676,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.6713409,37.4132729,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.6969147,27.7260189,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,134.888184,67.2128143,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,65.3367767,10.238575,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,120.961304,77.9943314,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.32512,-30.4309998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,87.794899,78.5533981,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-29.0575733,-31.6811104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.88444233,117.135414,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.9281301,25.5389595,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,111.103706,56.4252472,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.9102926,29.7902603,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-72.4995499,-101.850212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-20.4410381,-4.81941605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-13.6961641,1.95135868,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-25.5335312,-9.22653294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,5.48741722,-26.2975082,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,97.1568985,75.0323944,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,37.0962601,56.4813271,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,130.47937,21.5773277,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-30.4544964,-60.9943314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,173.951645,158.742371,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-57.9121552,-63.868103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,21.6890926,51.1240196,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,21.3606358,59.9350586,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-40.9087448,-9.22223568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-27.4547176,3.889678,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-38.276577,-13.5922842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,8.27920437,-39.3756332,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,145.551865,113.034088,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,55.0719872,84.9240112,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,195.337509,34.3719902,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-45.4639816,-91.2292862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-86.700882,-95.9929962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,32.3623695,76.760498,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,31.5157757,90.2084579,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-61.3250389,-14.2909193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-41.177906,5.92797089,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-51.0568924,-18.1692448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,11.0842829,-52.4486313,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,193.732513,151.190857,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,72.6050339,113.658585,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-60.3652306,-122.057152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-115.287033,-128.328476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,42.8434296,102.943199,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,41.3595543,120.719055,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-81.6383057,-19.365139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-54.9042816,7.59603405,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-63.7513199,-22.8691616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,13.9890451,-65.5449142,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,89.8827286,142.783279,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-75.1387024,-152.392441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-143.70993,-160.726517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,53.2397194,128.344299,0,0,0,0.000624999986,0.00999999978,0,0,0
