measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.8012619,-48.9607773,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.4111786,33.0424881,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.7873249,-5.90724611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.7106056,2.64236712,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,52.2070084,22.5191116,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-51.7054176,15.5711908,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,78.5074158,-49.3225403,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,54.2799416,21.8682442,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.2951813,-33.3806839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.7239418,-5.6997714,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,23.7642155,55.1760063,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.46855712,-12.5591288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-26.6438866,-7.87437057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,33.6691246,31.4371223,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,16.7798157,33.048214,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-17.9094639,12.9849005,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,5.2218647,13.2170553,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-18.5254726,-2.25407791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-26.9496765,17.9164085,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,125.612114,-137.933594,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,30.0994606,54.782711,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,40.7045898,-97.3615875,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,86.5894241,65.9326248,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-63.5384941,-11.9816771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-43.4529724,5.08230686,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,104.234077,45.2228432,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-103.753944,29.4307632,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,157.519958,-97.8359451,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,108.293114,44.4109192,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-32.3207207,-66.7569962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,13.4552679,-10.9372034,0,0,0,0.000624999986,0.00999999978,0,0,0
