measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.3928766,-20.4150448,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.961071,15.5169439,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,51.9376183,-59.0662422,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-92.0889435,-158.621872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.0761013,9.42534637,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.43796635,15.0656862,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.9501257,-34.0913734,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,115.751045,-139.962769,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.66638279,-22.9956017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.3139782,-18.983202,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-58.4380035,-17.2936802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-56.5780716,-4.75668669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,51.2180061,-66.9230042,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.0357714,-88.4786835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-0.976394773,-14.1990042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,22.7769871,-40.5464745,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-45.9804688,31.2841167,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,104.30806,-117.916389,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-38.1464996,19.0326881,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-11.0010462,29.9127235,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,32.4734116,-67.6654739,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-9.27753353,-46.0974388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,20.661808,-37.825779,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-116.739548,-35.0564728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-113.106598,-9.96529579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,102.898506,-133.365067,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-25.5034122,-177.00061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-1.95073211,-28.26194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,34.3438301,-60.7498474,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-69.0395813,46.7630959,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,157.218643,-176.055588,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-57.3184319,28.4504414,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-16.6147461,44.7930336,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,49.6666451,-101.432693,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-13.8013783,-69.3023911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,31.0414886,-56.6226654,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-174.977234,-53.0664253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-169.652756,-15.1808853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-2.81694913,-42.5612679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,45.8443947,-81.1122818,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-92.1792603,62.3248444,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-76.4412308,37.7301102,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-22.365387,59.6751213,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,67.4211578,-134.380219,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-18.2992783,-92.4088287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,41.6094017,-75.6807175,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-3.70705009,-56.8754616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,57.5045128,-101.338074,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-115.364906,77.7708435,0,0,0,0.000624999986,0.00999999978,0,0,0
