measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.2526731,-7.71442032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.5046711,-4.87496853,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-82.1060181,-83.8031082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-84.5535812,103.814163,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.826082647,28.7969933,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.4031353,-46.5968056,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,46.0291252,-28.5256767,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-71.4020309,52.0432739,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,61.7057266,-50.13731,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.0598831,-1.63262653,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.53310347,29.0211773,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,105.088676,-32.3862457,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.6157103,-1.91662073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.9557419,-63.7507362,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-30.4246273,-15.5273294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,51.0024452,-9.69496155,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-163.248047,-168.222092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,1.62438655,57.7729111,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,34.9729576,-92.5738525,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,92.1792068,-56.8319168,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-143.136292,103.773796,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,124.16169,-100.064537,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,40.2183151,-2.92744875,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,12.9103184,57.8998718,0,0,0,0.000624999986,0.00999999978,0,0,0
