measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.3535156,43.4209366,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.61343,-16.8111897,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.7336864,165.903641,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.3744297,24.5887585,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,40.6112709,-21.3943577,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.5959425,-23.8181591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.8843994,4.56614161,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.3904572,88.2819977,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.98139,-3.2614944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,45.0050049,-44.7186317,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.30925083,-48.5329056,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.8945837,-16.4488411,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-23.6229534,-33.8509216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-95.1678162,163.016068,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-109.069351,22.9969311,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-42.9037971,87.2465439,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,61.3747292,-33.4391632,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,14.6921711,49.0079231,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,81.4767075,-42.2347794,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-24.7696114,-48.0636597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-23.8357086,9.2695694,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-35.4746437,176.264526,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-35.9303436,-6.66431332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,90.7767105,-88.5596771,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,16.9157867,-96.9700699,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,17.829668,-33.1113625,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-46.8208199,-68.4263535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-64.6419907,130.287857,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,92.3521271,-49.5516319,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,21.9834347,73.6362076,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,122.564232,-62.5968285,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-36.5957832,-72.4538727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-35.6771545,13.8746052,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-53.8344841,-10.4851246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,137.215988,-131.510315,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,25.8290138,-145.414871,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,26.855257,-49.7596817,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-69.6731644,-103.159622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-86.5314255,173.70668,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,123.431915,-65.5312424,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,29.1280212,98.2516861,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,163.848557,-82.7199097,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-47.9339218,-96.7598419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-47.6332626,18.3491955,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-71.6661606,-14.5115414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,184.485748,-174.097839,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,34.8562927,-193.833603,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,35.9013596,-66.1717377,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-92.1838531,-137.801071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,154.69516,-80.9067459,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,36.2874184,122.866974,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-58.8287659,-121.583939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-59.5781136,22.8550053,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-89.4263382,-18.6876888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,45.0242233,-82.8472977,0,0,0,0.000624999986,0.00999999978,0,0,0
