measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,66.9551239,-92.4166718,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-126.53949,109.031349,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-143.355942,-22.5951004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,129.496826,-92.8167343,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.97143888,27.880621,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.67175663,-115.960754,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-60.9677505,90.7801514,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.0865488,7.81072569,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.4518871,-51.1189919,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-152.034454,164.953217,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.01496172,-25.0181656,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.22921801,-24.1311798,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-74.2996521,4.72634411,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-20.8096504,0.574753046,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,44.4962921,-47.344471,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,134.602112,-184.08754,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-16.1464539,55.661274,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-122.623497,181.241989,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,20.1601505,15.9012585,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,36.0271492,-101.628273,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,8.05372524,-49.898304,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,11.0070343,-48.3497696,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-148.593094,9.12928677,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-41.5059662,1.40707183,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,89.2810898,-94.3060837,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-24.4635239,83.6765671,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,30.1279583,23.6896877,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,55.7546806,-151.853516,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,12.3407555,-74.9089813,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,17.1905727,-72.0861893,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-62.3550453,1.91610289,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,134.384064,-141.225739,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-32.8867722,111.345749,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,40.0962448,31.7037964,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,16.6473522,-100.03228,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,23.8074551,-96.1002808,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-83.1376801,2.00412059,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,179.668686,-187.890228,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-41.4960823,139.096741,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,49.9999733,39.8071442,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,21.1157894,-125.047501,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,30.9026661,-119.841591,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-103.88073,2.49620605,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-50.2256889,166.952484,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,59.9006042,47.8043404,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,25.6390266,-150.219406,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,38.3862419,-143.310562,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-124.651772,2.63250828,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-59.1093254,194.549271,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,69.8133392,56.2859077,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,30.3482666,-174.926163,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,46.3798714,-166.852783,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-145.427368,2.88331485,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,79.6806793,64.2475586,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,54.77211,-190.177109,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-166.181488,3.10674143,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,89.5277786,72.705513,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-186.997803,3.03919029,0,0,0,0.000624999986,0.00999999978,0,0,0
