measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.4036217,-8.67509174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.2306852,3.25250244,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.48744571,-11.647049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.2564583,23.8269329,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.6678581,2.19059014,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,57.8160591,-44.0292435,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-171.386063,-119.424377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.6078453,-21.453516,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,140.732605,-24.0913219,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.916394353,13.3068352,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-33.3988113,6.31259251,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-78.8162231,-17.5172348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-24.4758186,6.24397755,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-2.88275242,-23.5053749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,82.2421265,48.3915901,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,43.3606529,4.29031038,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,116.094078,-87.6134262,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,31.259613,-43.1317711,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,1.63349056,26.2822151,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-66.8634415,12.7725239,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-118.160774,-26.4196453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-36.7624512,9.47173214,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-4.13794327,-34.8112068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,122.946808,73.3193359,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,64.9963684,6.98643303,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,174.791412,-130.576508,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,47.1855888,-64.8374557,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,2.15079856,39.5581856,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-100.401749,18.917366,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-157.476486,-35.5285759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-49.0218506,12.5450239,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-5.25085974,-46.5349121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,163.31012,98.493454,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,86.5579147,9.84418488,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,63.0236282,-86.1296616,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,2.42057776,52.8682442,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-133.842087,24.8035774,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-196.682724,-44.9105644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-61.3057327,15.5507727,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-6.17161131,-58.3324356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,108.195816,12.6743441,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,79.040184,-107.5019,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,2.50564313,66.1454239,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-167.390366,30.8761387,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-73.5813904,18.5946159,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-7.07196951,-69.8716354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,129.75032,15.8660336,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,95.1792831,-128.954178,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,2.38977981,79.1833649,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-85.8416672,21.6248779,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-7.74742365,-81.5402451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,151.286255,19.3118687,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,111.417709,-150.153976,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,2.09540987,92.3911972,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-98.1696014,24.5169964,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-8.34541321,-93.4167557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,172.743088,22.999054,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,127.745102,-171.057388,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,1.5359906,105.682739,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-110.463783,27.4701195,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-8.8275671,-105.026726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,194.154312,26.9615192,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,144.247528,-192.1362,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,0.806250215,118.792076,0,0,0,0.000624999986,0.00999999978,0,0,0
