measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-66.9850006,21.0653,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,46.1250763,83.621582,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.1548634,16.0840664,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.48773,1.86794305,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.33950758,168.376465,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-39.8089447,5.24950504,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.8234577,-119.60611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,116.60157,-14.4770765,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.9530182,-21.5013294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,82.3977356,39.59095,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.94681644,-50.6932716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,40.0589333,-6.49707317,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-35.1663399,-45.6996689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-134.072128,42.0528145,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,91.6015549,167.541214,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-56.4101791,31.7096291,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,21.0415478,3.72748923,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-79.6671906,10.3879757,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-61.7730408,-43.0539055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,163.810913,81.3994064,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-11.4180651,-101.723907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,80.2199326,-13.0356007,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-69.7508469,-91.8264618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-84.7396545,47.4422417,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,31.6268444,5.6112299,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-119.580223,15.4994659,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-92.5974884,-64.5708847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-16.3224487,-152.55307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,120.37542,-19.5186691,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-103.680084,-138.502731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-113.198235,62.7957916,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,42.1243248,7.57361841,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-159.465134,20.1369743,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-123.17337,-86.3451462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,160.569992,-25.505537,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-136.954163,-185.614365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-141.696182,78.3100128,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,52.6713943,9.53970623,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-199.399826,24.494463,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-153.79187,-108.377197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-170.342529,93.3237305,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,63.1764297,11.6834812,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-184.26857,-130.216827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-199.087723,107.817917,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,73.6740875,13.6511698,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,84.1718445,15.8861761,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,94.6669922,17.6928844,0,0,0,0.000624999986,0.00999999978,0,0,0
