measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.25160837,-13.3934755,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.4975891,116.655869,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.3624992,-24.2865982,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.2275085,-74.9188004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.09829855,-18.9278011,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.2966995,46.7173119,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,199.445221,18.2315502,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,56.0884666,-62.8009796,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.5712357,-35.440979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-65.5464401,-131.834152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,42.8350677,54.9301643,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,12.5672054,-26.9973316,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,34.8887405,-48.5163231,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-85.95504,-150.234146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,4.23641872,-37.8514328,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-36.8767624,93.1763687,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,112.57653,-125.258888,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-22.5197124,-71.0707855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,85.1410294,110.457886,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,18.8778954,-40.5897522,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,52.7258911,-72.4488297,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,6.39673853,-57.025013,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-55.7412796,139.639923,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,169.530243,-187.24884,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-32.7595787,-107.120377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,126.893341,166.287964,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,25.3482723,-53.7528877,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,70.6909332,-96.3605728,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,8.63849831,-75.901001,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-74.805687,185.96022,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-42.3359108,-143.026291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,31.7678604,-67.2754898,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,88.7858582,-120.296188,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,10.8642492,-94.9609299,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-51.2517281,-179.389267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,38.2221184,-80.7716904,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,107.236427,-143.814362,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,13.2209282,-113.820389,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,44.7649727,-94.2775192,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,125.697273,-167.101486,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,15.553628,-132.796921,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,51.3101425,-107.54332,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,144.431854,-190.460922,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,17.9101753,-151.722321,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,57.9169846,-120.949226,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,20.4187431,-170.754745,0,0,0,0.000624999986,0.00999999978,0,0,0
