measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.35998726,-37.21315,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.9769897,-37.1641693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.5566883,27.9159966,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.95188808,-57.8470459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.6573772,-9.48563576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.8901844,-9.39313507,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.7407436,17.002594,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.4345188,-6.16714096,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,39.2034683,-19.2505531,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.9696999,11.351449,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,39.6394844,38.920372,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.10117579,-53.723877,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,16.9559746,-74.4663544,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-99.2146683,-75.3502121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-57.6735306,54.9003639,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-17.6071033,-115.475815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-23.1963577,-18.6034279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,35.686615,-18.8307114,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-25.5991268,33.9170227,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,22.9617519,-12.2164297,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,78.4215698,-38.505188,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,37.8843307,22.9180946,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,78.0857925,79.0321732,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,13.808445,-107.533348,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,25.8791542,-111.771393,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-147.713715,-114.576035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-87.3680496,81.654335,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-26.018755,-173.411423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-34.7535362,-28.1231575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,53.5897636,-28.1905937,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-38.6150856,50.9671135,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,34.4223289,-18.4394455,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,117.808296,-57.5482178,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,56.8599892,34.2560196,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,115.417938,120.219017,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,23.1162148,-160.787018,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,35.0121231,-148.723343,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-117.625587,107.42421,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-46.1158562,-37.4166794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,71.5449142,-37.3839684,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-51.753685,67.5400772,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,46.0204277,-24.3051662,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,157.154083,-76.524353,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,75.7552109,45.822258,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,151.570648,162.252777,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,44.3791351,-185.768448,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-148.427017,132.824173,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-57.5305405,-47.3109245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,89.4729156,-46.6933365,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-64.9860535,84.4023209,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,57.6265068,-30.0157337,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,196.59996,-95.1351318,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,94.5820084,57.2255058,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-179.78447,157.380798,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-68.8405533,-56.7668762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,107.454964,-55.758831,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-78.3016205,100.934769,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,69.2393188,-35.6195755,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,113.448769,68.9161911,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-80.014389,-66.9216995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,125.473099,-65.2858124,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-91.8085938,117.245979,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,80.9471664,-41.7231941,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,132.221664,80.3264999,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-91.171814,-76.5251465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,143.488113,-74.4028397,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-105.342224,133.747284,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,92.6753693,-47.1338081,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,151.043793,91.8770447,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-102.211349,-86.5746155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,161.52739,-83.1317215,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-119.107132,150.016983,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,104.390472,-52.516449,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,169.740051,103.85688,0,0,0,0.000624999986,0.00999999978,0,0,0
