measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.9284706,79.7420578,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.3932076,6.86569929,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.5158939,-49.3369522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,138.939224,-38.402092,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.7860031,16.5707073,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.2469006,12.2807274,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.00350904,-9.52243042,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-126.127068,-11.9114399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-55.0850983,16.1391201,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,29.2018433,-29.0411739,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.6576862,22.6301346,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-143.672195,161.413712,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-70.5970612,159.488647,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-54.8469353,13.5163565,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-40.4456749,-99.1183624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,23.3661518,32.9857216,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,42.314045,24.8430481,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,7.95256424,-19.0175304,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-110.336929,31.7690945,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,59.0214577,-57.0879822,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,37.2013474,45.6019821,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-82.2477951,20.3356228,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-59.8129272,-149.01561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,34.7981071,49.6862183,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,63.3796959,37.3979301,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,12.0127306,-28.4170437,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-165.730408,46.6757889,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,89.5566483,-84.7220306,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,55.7837868,68.353363,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-109.641136,26.9568043,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-78.5177536,-198.846359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,46.1458626,66.2512207,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,84.3354721,49.9869614,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,16.0688496,-37.8089104,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,120.569374,-111.529602,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,74.190033,91.3651581,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-137.13707,33.276371,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,57.3439484,83.2541733,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,105.222725,63.058918,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,20.1746254,-47.2933998,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,152.303635,-137.738083,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,92.5367813,114.114677,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-164.625183,39.7816277,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,68.3718872,100.156303,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,126.064232,75.9467926,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,24.3214378,-56.3413925,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,184.552231,-163.264389,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,110.871574,137.044739,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-192.211319,46.0694199,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,79.2208328,117.4674,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,146.740662,89.0451202,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,28.5286903,-66.0186539,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,129.153931,160.145889,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,89.9026108,134.449799,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,167.398392,102.37204,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,32.7001457,-75.1975403,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,147.290802,183.17572,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,100.390327,151.866516,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,187.904388,115.81942,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,36.927021,-84.6833191,0,0,0,0.000624999986,0.00999999978,0,0,0
