measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.7461815,-50.1032753,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.4341431,-43.1172485,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.4473686,47.5875168,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.074522,-45.4988136,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.1829071,63.7146873,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,112.850807,38.0940666,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,40.4820175,36.0194168,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.8660393,6.92421818,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,150.843323,2.37158298,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,70.7608795,78.8762589,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,56.1997147,169.834274,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,42.3206749,84.0209274,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-43.2624702,-65.523407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-16.721035,28.5945587,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-2.45345163,-47.4023705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-55.6326103,33.5563087,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,69.7689133,-100.193512,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,28.0483608,-86.0062637,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-21.1862812,95.1187592,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,26.2906246,-90.8980408,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,65.6579819,127.726471,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,80.856636,72.4411316,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-41.6955299,14.322485,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,140.997528,158.242203,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,83.8886871,168.420761,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-86.0985107,-131.387909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-33.5077744,56.6622238,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-4.6336565,-94.6871185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-111.449944,66.6789322,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,104.919487,-149.891556,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,43.8536453,-128.490402,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-32.2097435,142.591904,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,39.7999649,-136.149445,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,97.3885117,192.181885,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,121.12561,108.553871,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-62.5990524,21.6665192,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-128.45047,-197.457962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-50.3966331,84.8736496,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-6.52426815,-142.197739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-167.494293,99.4644089,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,140.313629,-199.537201,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,60.9614563,-170.27092,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-43.4392548,189.959991,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,53.5119972,-181.26001,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,161.165131,145.118759,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-83.5441742,28.5341282,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-67.3739014,113.005852,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-8.15583324,-189.55632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-104.478226,35.3034935,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-84.4533386,141.160812,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-125.473114,42.2652931,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-101.664513,169.260269,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-146.449951,49.0713463,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-118.909576,197.154495,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-167.486191,55.8072014,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-188.522964,62.2871399,0,0,0,0.000624999986,0.00999999978,0,0,0
