measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.7197609,-4.59407568,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.2337017,3.3474474,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.7149582,4.10588551,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.5237141,62.2028198,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.810194,-64.0187302,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-64.5354004,-61.2465973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.4088011,38.6906357,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.4516354,13.4642029,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.05757225,52.4870071,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.83965588,41.5010719,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.15853167,-57.3615608,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.7672501,-15.7963066,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,53.2555161,-7.91519403,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,43.5232849,-9.06425667,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,32.4854317,6.58200836,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,33.3964844,8.55834961,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,36.7506599,124.214951,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,37.8821831,-127.73616,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-128.683304,-122.949684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.9968109,77.5569839,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.0868053,26.5966835,0,0,0,0.000624999986,0.00999999978,0,0,0
