measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-148.384598,44.219368,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.5707817,4.84096146,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.648428,31.0967731,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.7096291,9.43257332,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,40.0668182,-29.9695988,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-45.0491295,-19.002367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.5562725,-6.83302212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-52.0627403,13.3733997,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.2280712,45.9092293,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.79958391,47.4365196,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-43.4075356,-47.6707878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,103.981331,-48.6597443,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-17.1306438,158.23082,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-23.9950199,11.9543438,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,31.1639767,9.94226933,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,34.8687515,62.3984566,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,39.2985497,19.0421791,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,80.3756714,-59.2953568,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-90.0139542,-38.6218948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-37.1059799,-13.9919548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-104.451744,25.5875072,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,35.4487228,91.9359894,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-10.0063524,94.632988,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-86.534874,-95.4677353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-48.0529633,23.5977535,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,46.71492,15.3577843,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,51.8205147,93.984024,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,58.9538841,28.460762,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,120.844856,-88.4330826,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-134.755173,-58.2908325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-55.6109581,-21.0835037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-157.083817,36.4983711,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,51.5998154,138.358765,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-15.7017632,142.235703,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-129.335571,-143.729233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-72.1686554,35.2562752,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,62.2708664,20.1607208,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,68.2476425,125.642029,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,78.4982758,38.0648232,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,161.533081,-117.601852,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-179.393051,-78.2309647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-74.1740494,-28.233387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,66.7214508,185.135757,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-21.8200169,189.414566,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-171.818649,-192.129913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-96.2945023,46.948307,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,77.7786942,25.8200684,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,84.3991852,157.409683,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,98.0859375,47.9367409,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-92.6294861,-35.3309746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-120.403412,58.4633179,0,0,0,0.000624999986,0.00999999978,0,0,0
