measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.1135292,-21.8603954,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,85.7117538,73.6348343,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,77.6574554,26.4488659,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.30247355,21.9170895,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.5823002,-5.22612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,47.5842209,-122.221817,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.1984081,27.4405441,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-34.3182945,42.1249619,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-42.7000198,31.2450066,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,57.9263153,9.34066582,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.9680157,-6.06984997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,46.1701889,8.9449091,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,94.2995529,-43.4715157,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,170.333588,148.490829,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,155.132523,53.43433,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-9.05700016,43.8707733,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-53.0915222,-10.9351082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,34.127079,55.078743,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-68.76017,84.1264038,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-85.5699844,62.2137184,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,115.785484,18.8550739,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-41.8593979,-12.0432215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,92.3676987,18.2437706,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,141.634521,-64.8114014,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-14.2801361,65.7601013,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-79.6063919,-16.5620422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,50.7826691,82.763916,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-103.383331,125.986801,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-128.460754,93.0281982,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,173.581757,28.6923466,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-62.7355309,-18.2843819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,138.370361,27.6066742,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,189.153976,-85.5484848,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-19.8922729,87.470459,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-106.095207,-22.5481052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,67.2445602,110.766037,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-138.162048,167.522339,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-171.578278,123.604752,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-83.6277237,-24.3962193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,184.399628,37.2090073,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-26.0220184,108.862732,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-132.501236,-28.5126934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,83.3707123,138.589142,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-104.522034,-30.7730446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-32.5463028,130.415573,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-158.847763,-34.6603508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,99.2310944,166.991333,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-125.312775,-37.3029366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-39.516449,151.851532,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-185.191559,-41.1989517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,114.83889,195.175095,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-146.07869,-43.7221985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-46.9426003,172.747864,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-166.885056,-50.2224007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-54.7691193,193.613022,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-187.634155,-56.55196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
