measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.00965595,49.5016098,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.0174713,-36.0856361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-94.1477661,-20.8788815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.047739,-17.3112545,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.8591585,38.6673279,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,119.682358,-42.908699,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.6615829,25.8302135,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.543189,0.474212021,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,67.4908295,85.7302933,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-36.1258049,-51.5398293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.7918425,1.15923178,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.3643427,-13.8981314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.47820282,9.83045101,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-18.4444466,98.9758606,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-49.8343353,-72.5851364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-188.105972,-42.8975334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,36.2229042,-34.4589653,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-32.6960716,77.1404343,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-47.8630295,50.8471222,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-23.0813389,0.88704437,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,132.765213,173.335403,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-71.8118744,-103.475044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-31.7256775,1.97274852,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-26.6652679,-27.9466629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-8.9746542,19.6051426,0,0,0,0.000624999986,0.00999999978,0,0,0
