measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.4133186,-43.0561371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.3017416,25.3373432,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,76.4945297,24.3313656,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.9829235,-18.6665745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.6168766,-43.3022766,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.0906353,-15.5625877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,42.3989944,29.6232395,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-197.294708,197.490601,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.0482416,78.4709549,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.74069262,-12.0514936,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-77.5217896,2.57998133,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-37.819046,-73.3476639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,66.7142715,31.9986649,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.2162952,46.72649,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-42.6632957,-86.0578613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,18.4934845,50.5692863,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,152.671112,50.0839882,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-41.8859253,-37.1447525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,41.5249062,-86.571167,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-48.1279831,-30.9536514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,84.4783554,59.6721077,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-30.617445,156.933334,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,5.51407814,-24.3108749,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-155.052536,3.26775146,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-75.0994873,-147.0625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,133.050858,64.556076,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-21.3318787,93.1175003,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-63.7147026,-129.415176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,27.5792923,75.8554459,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-62.7534027,-55.588768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,62.6420441,-129.575653,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-72.0999832,-46.5214653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,126.248001,89.9589005,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,8.2546978,-36.7221107,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,199.149643,97.813858,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-33.3884048,139.521515,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-84.5932312,-173.022583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,36.4426804,101.233871,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-83.4924393,-74.2174759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,84.1008148,-172.166245,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-96.0466156,-62.0843811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,167.651108,120.855873,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,11.1367598,-48.8432617,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-46.3799438,185.724991,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,45.2211151,126.654869,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-104.270073,-92.9153519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-119.960091,-77.9376221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,14.0129175,-61.1726379,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,53.8615341,152.197891,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-124.870094,-111.768227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-143.817169,-93.5375443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,16.8959827,-73.2473297,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,62.35606,177.685379,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-145.449356,-130.408157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-167.589371,-109.355621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,19.8081512,-85.4601746,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-166.001205,-149.714859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-191.375641,-125.499908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,22.7290154,-97.6651459,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-186.41069,-168.787491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,25.6685276,-109.875786,0,0,0,0.000624999986,0.00999999978,0,0,0
