measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.364109,14.3128481,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.73049355,20.5696411,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,142.776062,-13.9330997,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-64.5112686,91.0106125,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.5263348,25.0072594,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.6542416,-11.8777142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.76188016,93.4880142,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.0897408,173.893478,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.8074818,-17.5004692,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.6084175,9.49745846,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-27.3203926,0.0387626216,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-72.0920181,-56.0169754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.0089846,22.592144,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,54.6993828,28.5905876,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,9.42985153,40.9513588,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-129.815399,181.021729,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.9820099,49.902462,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-43.1992722,-23.7421303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-8.4437561,186.842346,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,45.7651978,-34.964653,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,43.2235641,18.85079,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-54.7322617,-0.760492265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-143.877121,-112.463577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
