measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.6601868,-17.1642094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.22214317,11.2468691,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.6335011,9.20739841,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,60.4810448,-19.6665897,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,92.1765594,-35.613369,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.28018045,7.67882395,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.6474876,41.2491493,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-117.854988,41.6582832,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-42.0916862,47.556881,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.5988083,-81.3041763,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.25771141,17.6634293,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.9226227,-12.3370199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.98832297,-132.199783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.38449478,58.1386833,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-65.1865158,44.8622055,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-2.59313607,24.3783493,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,92.3600845,-22.7625294,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-29.2198067,-34.4828072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-14.4706688,22.4710445,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,23.2871094,17.7444839,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,121.570984,-37.2904434,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,184.916824,-69.6159668,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,8.54538059,15.4809313,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,64.8964157,82.6700439,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-84.71241,94.9486771,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,29.466217,-161.742126,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,4.33379316,34.646347,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-37.8597107,-24.8149796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,15.709897,116.298225,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-130.622375,89.2559509,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-5.4517169,48.7127533,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,184.87323,-44.8897324,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-43.7782402,-51.6610565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
