measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.5306511,29.060215,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.4780979,-71.439209,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.57368898,-14.1326389,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,71.2073898,-0.875311613,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.0370522,6.93561792,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.0887165,-7.71414375,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-51.9992371,5.00969839,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.42147684,-8.4141798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,74.4746933,49.598835,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.5916805,10.2893524,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-91.4276352,-69.9343796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.46798158,50.3508415,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,72.4145889,58.7319679,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,37.4203911,-142.674469,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,5.24608946,-28.5016804,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,142.425995,-0.724301159,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,20.0292969,14.1410093,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,42.136364,-15.3572159,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-103.982742,9.37539577,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-4.86088657,-17.0502758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,148.457794,100.337288,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-27.2339058,20.6117363,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-182.196259,-140.524933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-5.17809582,101.055298,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,107.788567,89.5643005,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,8.01444244,-42.7281189,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,29.8588486,21.6285172,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,63.2240677,-22.9192505,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-156.019394,13.7181511,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-7.27162361,-25.4966373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-40.9486847,30.7402115,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-8.00489235,151.481262,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,142.519791,120.541481,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,10.8550568,-56.7658997,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,39.6418495,28.9439945,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,84.3527527,-30.5356445,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-9.65562153,-34.1136093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-54.9112129,40.85429,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,176.692749,152.130219,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,13.820817,-70.8916245,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,49.272625,36.4411316,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,105.520088,-37.6829071,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-12.0385141,-42.4846191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-68.8598557,50.8305969,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,16.9208508,-85.1711273,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,58.88908,44.3953018,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,126.688271,-45.107132,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-14.4038725,-51.0966873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-82.8558731,60.2820473,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,20.0585632,-99.1744461,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,68.2772293,52.0723915,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,147.912796,-52.4510956,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-16.7012691,-59.5877228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-97.006752,70.0292892,0,0,0,0.000624999986,0.00999999978,0,0,0
