measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,119.338638,-29.712307,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.2875624,-86.8549347,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.34157109,9.13786983,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.4740486,30.0593338,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-52.5676498,39.8674316,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.9108505,-7.22216034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,96.9343796,88.875,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-44.0202866,46.7870483,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.7293797,-42.779911,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.265258044,-85.7593384,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,35.0834465,58.6035728,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.2749891,41.2277451,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.1990376,-1.12881172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-106.381905,4.93647385,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-34.7319221,14.9870596,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-80.7921677,-4.36863232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,27.7182903,-173.706024,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-4.66178179,18.4219112,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-69.1965866,59.8361206,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-105.704102,78.6765213,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-41.8431549,-14.4761448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,192.749542,179.100494,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-88.5991516,93.1520615,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,45.7758026,-85.5900726,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,3.67678237,-171.425064,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,69.8377151,117.691956,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-27.6961861,81.9101105,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-22.3465366,-1.93757212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-69.5389633,29.7374744,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-161.339233,-12.2168674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-7.06014204,27.6943283,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-104.167,89.2806396,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-159.490662,117.137665,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-62.7467117,-21.9781189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-133.807404,139.031006,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,69.1383896,-128.189072,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,104.13353,176.990158,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-43.0884666,122.740028,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-33.4861565,-3.099154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-104.43058,44.4575233,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-9.52566147,36.7389297,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-139.40567,118.64521,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-83.5647278,-29.5197029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-179.459595,184.142914,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,92.7384949,-170.422546,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-59.5149689,162.676758,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-44.6987419,-4.24955511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-139.348038,58.8474731,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-12.0015402,46.0246658,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-174.858017,147.182236,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-104.44239,-36.9056892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-55.8372726,-5.39950657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-174.307419,73.2180023,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-14.5419626,54.9391212,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-125.27034,-44.4390526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-66.9699554,-6.53527117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-17.2219734,64.5129013,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-146.080368,-52.0066757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-78.0690231,-7.67604113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-19.9039803,73.7346497,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-166.844238,-59.749836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-89.2309341,-9.03767872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-22.5999947,82.480835,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-187.621475,-67.3011322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-100.346535,-10.4315701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
