measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-71.732933,68.3186569,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,48.3936729,-20.4466705,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-124.681671,-159.952164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.5722733,8.83823204,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,59.0318756,-39.3945274,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.176445,11.4415274,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,141.506699,-139.642181,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.3282661,-50.7771873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-86.3742142,-35.3277016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-76.8758621,-10.2453728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-40.8181572,-22.2046452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-45.7819748,97.123436,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-24.755558,-21.7790184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-83.6481552,-35.6174583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,0.0208842568,-14.4865179,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-144.726532,135.450943,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,96.9718246,-40.5392036,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-77.1893082,17.4760933,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,118.798218,-78.174736,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,20.3633575,23.0968361,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-44.3594551,-101.748192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-172.619461,-71.6252747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-153.562363,-21.7915668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-81.4548187,-44.5094452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-92.8503799,193.303329,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-49.41539,-43.819519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-166.890533,-71.6635818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,0.131163388,-29.2185287,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,145.776749,-60.2343178,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-115.806137,25.9948635,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,179.223984,-115.556732,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,30.44067,34.5068855,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-66.1562424,-152.831818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-121.977013,-67.2078018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-73.9124069,-66.2807846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,0.203689858,-44.066452,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,194.754257,-79.3828659,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-154.549454,34.1774254,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,40.4375458,46.2655525,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-162.364136,-89.9187851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-98.2178268,-88.4048996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,0.338436753,-58.5416183,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-193.214005,42.2203712,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,50.4531288,57.9892464,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-122.410561,-111.022118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,0.473803937,-73.0990067,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,60.2971954,69.8939209,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-146.460098,-133.643555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,0.608356178,-87.9611664,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,70.1678085,81.5691605,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-170.341202,-156.360748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,0.794583321,-102.654358,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,79.9685135,93.349762,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-194.100266,-179.236755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,1.06138003,-117.079994,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,89.6773148,105.238846,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,1.33288872,-132.050507,0,0,0,0.000624999986,0.00999999978,0,0,0
