measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.66950178,61.9895973,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.3254433,26.1443329,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.4654789,-0.649991274,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.80158842,-12.9240313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,87.333931,132.284729,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-159.189606,12.7513704,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.42995477,-42.0500946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.5100574,51.2002563,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,47.5186234,-28.0871315,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.88121748,-43.5656052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.472517,9.61450863,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.1061611,-23.2618427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-35.692894,-0.214630485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-67.5214615,9.8821106,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,10.8685789,124.217926,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,46.5829048,52.4716949,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,17.0027084,-1.46851254,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-3.60264635,-25.9411221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-4.28716612,-84.2757187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-57.2765083,101.821335,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,95.6940994,-55.2922401,0,0,0,0.000624999986,0.00999999978,0,0,0
