measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.5726585,48.6903076,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.3293781,37.5518608,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-57.2473412,-38.978035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.0781136,23.9239445,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.8464942,-6.04316473,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-165.133087,-62.8909912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.7454681,35.7183609,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-188.587677,66.5353088,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.3246422,-23.691473,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.76562619,16.5226784,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-53.9277954,36.8907661,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,92.9778595,-64.0434875,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-161.582993,-10.8186808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-19.3006573,3.93881512,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-83.5427475,96.9212799,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,46.5280838,75.1935959,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-114.046326,-78.5443649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,63.8635101,48.1960678,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,13.7568026,-12.0517683,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,29.2376499,71.2957382,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.0896816,-46.8165245,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-5.63440847,32.974823,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-108.050415,73.7704391,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,186.611572,-127.21479,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-38.5813484,7.75594759,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-125.899666,145.201202,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,69.5051117,112.844376,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-170.599365,-118.589676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,95.4584808,72.6366959,0,0,0,0.000624999986,0.00999999978,0,0,0
