measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.1697407,20.8498707,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-95.8168411,-102.695831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.2425861,15.3158512,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.4799938,32.9791756,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.90987396,-18.2046413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.24406147,-6.79166698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.6495209,93.4746323,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.12787294,25.0807228,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.17017317,-35.3256035,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-85.5533371,36.68013,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,32.2919998,41.589901,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,30.4132786,30.534483,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-37.4241714,65.6259689,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-5.76935005,-36.7669983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-18.4909306,-13.6895494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-29.8619576,186.835403,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-14.4916744,50.2412949,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,14.6736937,-70.336937,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-171.257858,73.1433487,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,48.3192406,62.6188622,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,45.4782944,45.8963852,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-56.9918861,97.8152161,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-8.63946342,-55.0884628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-27.6242886,-20.3474007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-22.0146217,74.9464722,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,22.4979401,-105.360703,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,64.2920456,83.6418915,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,60.5506973,61.1460686,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-77.1169281,129.833954,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-11.4081049,-73.3958511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-36.691494,-27.6130695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-29.704031,100.033295,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,30.6472569,-140.188126,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,80.1612854,104.550011,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,75.4632263,76.7992935,0,0,0,0.000624999986,0.00999999978,0,0,0
