measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-69.4557648,-4.91758966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,82.5,-95.695282,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.1211014,-6.12233019,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.5496807,1.04582131,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-47.0771751,-29.9752693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.4935131,29.9488773,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.8403587,-34.2495995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.3241253,-3.95578337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,56.0515747,32.4446716,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,37.0842514,-63.4684219,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-62.4416924,-102.442528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-138.899231,-10.1025839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,166.11618,-190.541122,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,40.1915092,-12.0513668,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-49.0233917,1.35910928,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-94.0805969,-59.9707146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,40.9461975,60.0001945,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-55.4080238,-68.7333221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-34.573204,-8.48470211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,111.469063,65.6652756,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,74.6609192,-126.882629,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,60.2991524,-17.9396954,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-73.607399,1.60539389,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-140.901855,-90.5448456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,61.2873497,90.0667877,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-82.5263519,-103.239952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-51.8643303,-12.6524181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,166.419434,100.039551,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,112.693672,-189.893173,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,80.3943481,-23.7839966,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-98.1643143,1.77272785,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-187.648483,-120.829643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,81.501358,120.573151,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-109.315453,-138.30452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-69.0896072,-17.0426025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,100.529785,-29.6334782,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-122.660004,1.30059719,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,101.717018,150.714294,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-135.723526,-173.805603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-86.2983856,-21.806139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,120.710129,-35.2688522,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-147.24588,0.906888247,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,121.703957,180.916412,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-103.479782,-26.130518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,140.891998,-41.2676582,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-171.758026,-0.000763626886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-120.735023,-30.9428349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,161.035629,-46.6092339,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-196.238968,-1.02864945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-137.754639,-35.6229019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,181.276474,-52.3536873,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-154.969559,-40.5711632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
