measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.62009382,3.92177653,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.09310102,-97.9957657,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.68940258,48.3712234,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.16072655,11.2786818,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.4499645,-59.2704697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.37202978,-30.2310219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.12798512,96.8618088,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,44.7897606,-2.09180427,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.1843166,-12.0573988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.99942017,2.58375263,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.8547935,-80.0997772,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.46528578,42.7674484,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.0684624,-5.33037758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,15.1813335,8.15462208,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,10.706789,-195.649796,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,5.04024029,96.8431091,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-16.25383,22.4857712,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-32.6685333,-118.871269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-10.618577,-60.8715935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,1.4061482,193.660233,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,89.5886383,-3.6171155,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-42.3766937,-23.7731075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,19.8779163,5.42402077,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,40.3629456,-159.967758,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,4.69420004,85.2893829,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-38.1143494,-10.4690256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,22.7287083,11.9948187,0,0,0,0.000624999986,0.00999999978,0,0,0
