measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,107.294807,57.2065239,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.5775909,6.27478075,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-83.9028244,34.8143311,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.5570183,-8.92889786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,171.735077,-38.7550087,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,98.7377701,-48.3780708,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-46.3027763,-34.3374214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,29.8010101,34.9551659,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.9372749,6.66715193,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,90.5617447,77.6523819,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.62535572,10.8777952,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,36.2493439,-6.78460312,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.9827099,13.2920141,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,94.0793991,-43.3819656,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,17.123642,-10.4190311,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-81.0925522,12.4078646,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-168.054718,68.7566452,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-53.0456085,-17.9180431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,198.275803,-94.7943802,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-92.5759964,-68.5444336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,59.2684326,70.1393738,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-47.9432182,12.8493042,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,180.244766,156.839035,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,17.2410717,21.6237774,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,72.4666977,-13.4698076,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,25.9119625,26.8844185,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,189.11792,-85.1124725,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,34.3180008,-20.5117569,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-121.567253,18.729002,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-79.4725266,-26.9040985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-138.633408,-103.261574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,88.5476532,105.721939,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-72.0891037,18.4679241,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,25.9014282,32.4858665,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,108.799721,-19.8383408,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,38.7897873,40.3046761,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,51.6339951,-30.6015472,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-162.205536,24.5692406,0,0,0,0.000624999986,0.00999999978,0,0,0
