measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.3225861,26.8326702,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.0348358,-56.10392,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,181.441483,94.3773499,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,156.080444,-99.8499374,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.44886208,-10.6920309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,42.7202606,7.31985474,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-132.266144,-155.124634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.5833082,-16.1742935,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.1507759,53.5485687,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.273798,-41.2932053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-56.40728,-5.04289627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.7384243,-10.4009914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-43.5582161,5.98809767,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-86.7724533,53.3852501,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,55.308342,-111.539337,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-12.8256454,-21.6177883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,85.4179306,14.9677153,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.4455719,-32.4768753,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,69.8566208,107.391205,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-47.6714478,-83.2709427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-112.681572,-11.1038628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-27.5157146,-20.5637531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-87.0517044,11.7331858,0,0,0,0.000624999986,0.00999999978,0,0,0
