measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.7775764,38.0451775,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.1749535,-37.8874168,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,107.443626,-90.0116806,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,54.8628006,22.2532616,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.4661217,15.971797,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.8021431,-16.9627094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.700367,7.34385109,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-43.3449478,56.0369339,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.513936,0.73210144,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-38.0634308,-84.9069824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-32.2895393,-44.8527069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,48.0791245,44.9454536,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-112.739258,158.163559,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-17.9418907,29.0477009,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,11.5340977,-22.7788639,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-49.9710503,75.6101837,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,90.4724121,-75.3623734,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,109.377228,45.5671806,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,62.8935852,32.0064468,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-15.5332432,-33.8675117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,59.3437576,14.6859274,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-87.0918579,111.541122,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-25.0595169,1.49041867,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-74.486763,-170.68866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-64.3967438,-89.9520493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,95.8765259,90.1369247,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-36.0038528,57.9292145,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,23.2197151,-45.658596,0,0,0,0.000624999986,0.00999999978,0,0,0
