measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.3087568,10.6269112,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.2577457,25.3943672,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-78.5253754,113.503029,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.6060867,8.70506287,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-37.0436935,2.29111266,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-47.144577,-9.76742649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.0252981,13.5304337,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,199.55835,134.692993,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-29.1926785,28.9297009,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,33.0538712,52.147747,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.98805952,28.1871014,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.15909,4.68933296,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,0.802732825,-14.8153152,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-19.4826012,-19.9912033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-19.596384,-69.4251022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,28.5175056,21.5176163,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.4476509,51.0518303,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,81.2192764,17.5554943,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-74.1660461,3.80387497,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-94.0785751,-20.175066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,26.1374283,26.7419205,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-58.5656586,57.7270622,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,65.8248672,104.307831,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-12.1556768,56.3305244,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,34.3435059,9.23881531,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,1.71089923,-29.1745548,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-38.6272011,-40.2730637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-37.409523,-139.60556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,42.7030258,32.317543,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,33.4929848,76.255661,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,121.750664,26.7288055,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-111.240623,5.78363514,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-140.939087,-31.2969475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,39.0741043,40.2661438,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-87.9794922,86.4259338,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,98.3986511,156.818054,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-18.5430241,84.4113388,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,51.4781189,14.0328636,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,2.65643907,-44.0674858,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-57.529892,-60.8840675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,56.8146706,43.2434921,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,44.3622093,101.984116,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,162.302582,35.9623909,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-148.31366,7.60435295,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-187.607666,-42.9770317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,52.0390892,53.7609024,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-117.551292,114.749542,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-25.0830975,112.660194,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,68.6091919,18.6856041,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,3.63162589,-58.5428505,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-76.0892258,-81.9658508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,70.977951,54.1518211,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,55.0635223,127.511917,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-185.446594,9.41031837,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,64.9612579,67.3707504,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-147.338791,143.07579,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-31.7540665,140.625427,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,85.736351,23.8199463,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,4.67868423,-73.1519241,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-94.3046417,-103.028038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,85.0382156,65.5099792,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,65.6805573,153.112793,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,77.9143295,80.8604584,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-177.173401,171.260986,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-38.5899124,168.752609,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,102.74144,28.6813374,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,5.78784037,-87.7436447,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-112.222153,-124.450264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,99.0177689,76.289032,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,76.1699219,179.077637,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,90.7929459,94.4390717,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-45.633831,196.627884,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,119.848312,33.630043,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,6.96433783,-102.416016,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-129.849808,-146.0616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,112.957176,87.3792496,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,103.6353,107.849335,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,136.853912,38.6934242,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,8.13646317,-116.864861,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-147.166626,-167.993378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,126.882278,98.8722076,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,116.433243,121.383652,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,153.957153,43.5211945,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,9.42429638,-131.815552,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-164.046707,-190.2892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
