measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.4512844,67.5889053,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.5159452,8.14293289,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.2399158,-9.06013012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,50.2655067,29.8201256,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,80.096199,-7.10878897,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.2329731,-11.9260635,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.60894465,-18.6486168,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-42.1716576,-23.6315289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.5122356,6.40924931,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.99193859,-38.7304001,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.36348438,10.9621544,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,44.3025589,4.90143204,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.164403,-39.6324577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,19.3282661,-29.447216,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,53.7405205,135.276978,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,6.95422649,16.3228207,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-58.2371941,-18.731245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,100.41256,59.895649,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,160.224594,-13.7514076,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,20.5547466,-23.6244564,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,3.22218037,-37.1340866,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-84.1518402,-47.4904099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-46.9349174,12.6768847,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,14.7269306,-77.2447662,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,16.6582108,22.1451473,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,88.5194473,9.64147949,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-24.2526684,-79.2400131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,38.8667679,-58.6094551,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,10.3504925,24.4970627,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-87.1354523,-28.8339729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,150.286682,90.4433517,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,30.9420662,-35.3825607,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,4.9236784,-55.8873482,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-126.127808,-71.2329941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-70.4962158,18.6419334,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,23.2730999,-115.515869,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,24.9730568,33.4083977,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,132.782379,14.9327564,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-36.1305847,-118.901413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,58.7884789,-87.6004028,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,13.622015,32.7966003,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-115.845581,-39.2773781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,41.3236046,-47.0565681,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,6.69860506,-74.4153976,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-167.929077,-95.2028351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-94.1926041,24.4268856,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,32.5987854,-154.0327,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,33.0825539,44.5112305,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,176.925903,20.5239162,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-47.8171272,-158.630112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,78.8877106,-116.211174,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,16.9087334,41.020607,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-144.297409,-50.4092178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,51.7346268,-58.5066566,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,8.45400715,-92.885704,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-117.898628,29.7640076,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,42.7973671,-191.966827,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,41.181263,55.6763268,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-59.3647499,-198.695847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,99.4664993,-144.85524,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,20.0287151,49.0195541,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-172.584763,-61.9992218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,62.2253876,-70.1736755,0,0,0,0.000624999986,0.00999999978,0,0,0
