measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.5591869,11.2153034,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.0483418,-24.2354393,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.76483917,-37.8021164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.0934219,87.305481,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.6269112,-88.1836243,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,102.679222,-35.8177185,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.56778431,-5.60750198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,61.9646263,33.0331078,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.36682081,39.914608,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-64.6318741,9.55971622,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-23.4264336,52.496582,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,53.8257446,-8.8647728,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-114.239227,164.976974,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,1.91727626,8.66236877,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-45.3346939,22.3056412,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,50.3646278,-48.6606636,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-17.2858601,-75.6627045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-78.3456345,173.734375,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,26.0181885,-176.486267,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.1486712,-10.8842335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
