measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-61.0014839,146.242706,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.4258308,-33.6423111,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-138.327316,-180.638794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.4936743,-10.9781675,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,150.197021,-13.5131464,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.4849491,-1.01182771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,129.361603,-19.8784389,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.78502321,92.7450333,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.1522484,30.9731693,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-120.309128,-105.986504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-50.6971855,-24.0905571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.15570188,-27.8283558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-188.805222,27.2046928,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-63.9530487,146.440247,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,16.1678219,-40.4003029,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-29.715683,143.56041,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,30.4116936,-43.0486374,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-4.37471342,12.8883057,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-32.0549927,24.3891087,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,43.0046921,-66.9718475,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,20.9672394,-22.0207977,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-30.9040184,-2.37610602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,6.427917,185.516632,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,45.9892464,62.1090927,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-101.301163,-48.2637482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-2.20431137,-55.5026169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,33.0846558,-80.687027,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,61.3915024,-85.9988251,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-8.83649826,25.4630661,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-64.6046677,48.6600418,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,64.7846375,-100.627159,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,31.5381603,-32.9746208,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-46.3591728,-3.78255963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,68.4294891,93.5689087,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-151.739349,-72.7223663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-3.12946558,-83.0231934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,50.6690521,-120.707153,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,92.9325562,-128.430862,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-13.4149427,37.9577332,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-97.5874863,71.7088699,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,86.7612076,-133.950958,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,42.144825,-44.0006371,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-61.7564697,-5.31219912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,90.526001,125.243683,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-4.03068924,-110.706451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,68.96595,-160.187286,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,124.986511,-170.457779,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-18.0704422,50.6670074,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-130.941315,94.259613,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,108.90313,-166.96582,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,52.7371712,-55.0185165,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-77.2106781,-6.99764872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,112.24733,157.170456,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-4.80047035,-138.38179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-22.7936935,63.1475792,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-164.746597,116.471779,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,63.3144569,-65.9655762,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-92.6131744,-8.99599743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,133.563538,189.48175,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-5.53176165,-166.082809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-27.6503391,75.6338654,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-198.936127,137.92041,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,74.0024948,-76.7513123,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-107.896858,-11.0357361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-6.11902332,-193.980087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-32.4884758,88.5176544,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,84.6901093,-87.7096024,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-123.240471,-13.2412252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-37.5100708,100.570938,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,95.3496552,-98.5724258,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-138.585144,-15.5063543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-42.5166664,113.133186,0,0,0,0.000624999986,0.00999999978,0,0,0
