measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.26635027,8.80563927,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.5616765,-15.1359787,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,57.5171242,79.9461899,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-69.5862122,25.9108467,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.7819691,2.03934789,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.0708094,12.2211237,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.1804018,-17.5194874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.85681772,-20.1491833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,58.3459473,34.105526,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,96.7894211,121.667084,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,34.2862473,14.6106396,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,14.566761,17.6652889,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,7.0159359,-30.1896133,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,114.252388,160.24025,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-139.348953,51.1273651,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,39.6076927,4.52545404,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,26.0821857,24.3377647,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-24.2935028,-35.1680794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-11.7142296,-40.3068237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,116.268799,69.0396576,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,68.416954,29.1737385,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,21.7672157,26.4052486,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,10.6436949,-45.5030174,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,59.3714104,6.8401351,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,39.0590515,36.653656,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-36.4399643,-52.851757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-17.5325565,-60.3941269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,173.906372,104.244568,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,102.584892,44.1109467,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,28.9862194,35.3425865,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,14.2548847,-60.4843559,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,79.1242523,9.47336006,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,52.0453186,48.8142624,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-48.4028625,-70.5147476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-23.2123871,-80.4908524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,136.622849,59.1091042,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,36.1220665,44.15522,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,18.0525284,-75.7517853,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,98.8415833,12.4758282,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,64.9885101,61.1393814,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-60.3937569,-88.1353836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-28.9712791,-100.531189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,170.623932,74.0908279,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,43.2970085,53.1843948,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,21.8810463,-90.72789,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,118.517159,15.7329893,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,77.8734818,73.3201599,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-72.2713318,-106.354027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-34.538517,-120.65284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,50.4381599,62.183403,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,25.6984425,-105.972946,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,138.190964,19.2174034,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,90.7147751,85.8166122,0,0,0,0.000624999986,0.00999999978,0,0,0
