measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.9957027,66.7264709,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.2401772,13.7845545,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.84699249,66.4346237,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.2653351,78.7948608,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-89.6172714,45.0775032,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-93.5447693,136.498596,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.0161877,-30.0290546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-47.551178,-1.83121943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.7917175,-17.8727226,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-36.2115746,4.91674519,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.7190886,23.3401604,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,94.2096405,41.0250702,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,34.3495903,-26.7187386,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.93764591,45.2177582,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-11.1724873,-24.5247631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-27.4562473,-64.102623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,10.9397593,-16.6313381,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-24.3870907,133.317261,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-72.5497284,27.141531,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-9.98831081,132.832428,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-69.8473434,157.016006,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-180.18457,88.2924881,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-41.7792854,-59.7821045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-95.0683594,-3.67101836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,35.6432838,-35.893795,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-72.5654678,8.94317627,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,31.3829746,46.9353104,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,187.922531,83.6018066,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,68.8863983,-53.0711403,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,17.5482426,90.5291672,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-22.2177238,-48.7860832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-54.6254158,-128.181061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,21.9887409,-33.2500229,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-37.0043983,199.718597,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-108.881546,40.3869743,0,0,0,0.000624999986,0.00999999978,0,0,0
